MESS_DATUM,TT_TU
1989-03-27,8.07
1989-03-28,11.11
1989-03-29,10.85
1989-03-30,12.38
1989-03-31,13.22
1989-04-01,10.13
1989-04-02,4.72
1989-04-03,4.44
1989-04-04,6.05
1989-04-05,6.05
1989-04-06,7.87
1989-04-07,6.83
1989-04-08,7.6
1989-04-09,8.22
1989-04-10,6.87
1989-04-11,11.28
1989-04-12,14.59
1989-04-13,12.0
1989-04-14,9.92
1989-04-15,7.92
1989-04-16,9.32
1989-04-17,7.27
1989-04-18,5.54
1989-04-19,5.82
1989-04-20,6.8
1989-04-21,8.67
1989-04-22,4.74
1989-04-23,6.34
1989-04-24,9.48
1989-04-25,12.15
1989-04-26,12.17
1989-04-27,4.32
1989-04-28,3.48
1989-04-29,5.89
1989-04-30,7.2
1989-05-01,8.69
1989-05-02,11.15
1989-05-03,14.61
1989-05-04,13.98
1989-05-05,15.25
1989-05-06,11.08
1989-05-07,8.22
1989-05-08,9.39
1989-05-09,12.82
1989-05-10,13.33
1989-05-11,12.96
1989-05-12,13.42
1989-05-13,10.91
1989-05-14,10.29
1989-05-15,12.77
1989-05-16,15.18
1989-05-17,16.34
1989-05-18,18.08
1989-05-19,18.38
1989-05-20,18.14
1989-05-21,18.34
1989-05-22,17.52
1989-05-23,17.24
1989-05-24,18.48
1989-05-25,19.34
1989-05-26,19.32
1989-05-27,19.14
1989-05-28,20.4
1989-05-29,17.85
1989-05-30,14.54
1989-05-31,12.39
1989-06-01,14.73
1989-06-02,13.69
1989-06-03,10.89
1989-06-04,11.04
1989-06-05,9.11
1989-06-06,10.21
1989-06-07,11.46
1989-06-08,11.75
1989-06-09,13.77
1989-06-10,16.62
1989-06-11,15.37
1989-06-12,16.77
1989-06-13,17.48
1989-06-14,16.82
1989-06-15,15.23
1989-06-16,14.62
1989-06-17,16.37
1989-06-18,18.63
1989-06-19,19.08
1989-06-20,18.77
1989-06-21,21.18
1989-06-22,18.06
1989-06-23,16.65
1989-06-24,18.77
1989-06-25,19.27
1989-06-26,21.55
1989-06-27,19.83
1989-06-28,15.15
1989-06-29,15.7
1989-06-30,16.21
1989-07-01,17.89
1989-07-02,17.22
1989-07-03,15.53
1989-07-04,20.08
1989-07-05,23.91
1989-07-06,23.27
1989-07-07,23.19
1989-07-08,21.47
1989-07-09,20.26
1989-07-10,21.02
1989-07-11,19.43
1989-07-12,19.11
1989-07-13,18.06
1989-07-14,15.8
1989-07-15,14.98
1989-07-16,16.87
1989-07-17,15.32
1989-07-18,16.27
1989-07-19,14.81
1989-07-20,17.02
1989-07-21,19.52
1989-07-22,21.06
1989-07-23,20.92
1989-07-24,21.6
1989-07-25,20.45
1989-07-26,18.96
1989-07-27,18.97
1989-07-28,18.28
1989-07-29,17.65
1989-07-30,18.57
1989-07-31,16.26
1989-08-01,12.08
1989-08-02,11.99
1989-08-03,13.38
1989-08-04,15.95
1989-08-05,15.88
1989-08-06,17.94
1989-08-07,20.22
1989-08-08,18.82
1989-08-09,18.26
1989-08-10,18.7
1989-08-11,19.89
1989-08-12,19.17
1989-08-13,19.26
1989-08-14,20.52
1989-08-15,21.83
1989-08-16,24.51
1989-08-17,21.2
1989-08-18,19.99
1989-08-19,20.31
1989-08-20,20.37
1989-08-21,22.14
1989-08-22,21.22
1989-08-23,19.7
1989-08-24,16.79
1989-08-25,15.25
1989-08-26,15.51
1989-08-27,16.55
1989-08-28,11.45
1989-08-29,12.44
1989-08-30,13.09
1989-08-31,12.97
1989-09-01,15.12
1989-09-02,13.32
1989-09-03,11.99
1989-09-04,13.05
1989-09-05,13.04
1989-09-06,12.58
1989-09-07,13.09
1989-09-08,15.04
1989-09-09,15.31
1989-09-10,14.69
1989-09-11,16.38
1989-09-12,16.57
1989-09-13,15.06
1989-09-14,15.83
1989-09-15,14.24
1989-09-16,17.44
1989-09-17,18.66
1989-09-18,18.58
1989-09-19,19.13
1989-09-20,19.86
1989-09-21,19.37
1989-09-22,16.82
1989-09-23,15.67
1989-09-24,13.9
1989-09-25,13.4
1989-09-26,12.32
1989-09-27,10.6
1989-09-28,10.37
1989-09-29,10.48
1989-09-30,11.1
1989-10-01,13.37
1989-10-02,11.58
1989-10-03,10.09
1989-10-04,5.97
1989-10-05,6.62
1989-10-06,7.05
1989-10-07,9.57
1989-10-08,7.89
1989-10-09,6.78
1989-10-10,7.96
1989-10-11,7.39
1989-10-12,9.37
1989-10-13,10.94
1989-10-14,10.19
1989-10-15,6.81
1989-10-16,5.82
1989-10-17,6.35
1989-10-18,6.19
1989-10-19,7.83
1989-10-20,8.94
1989-10-21,14.43
1989-10-22,13.95
1989-10-23,12.16
1989-10-24,12.46
1989-10-25,11.42
1989-10-26,11.73
1989-10-27,11.32
1989-10-28,10.54
1989-10-29,11.31
1989-10-30,12.94
1989-10-31,10.06
1989-11-01,12.4
1989-11-02,12.02
1989-11-03,11.02
1989-11-04,8.93
1989-11-05,7.01
1989-11-06,5.92
1989-11-07,4.94
1989-11-08,3.75
1989-11-09,4.58
1989-11-10,1.5
1989-11-11,3.28
1989-11-12,1.55
1989-11-13,-1.28
1989-11-14,-1.14
1989-11-15,0.28
1989-11-16,1.22
1989-11-17,0.87
1989-11-18,-0.42
1989-11-19,-2.1
1989-11-20,-2.07
1989-11-21,-0.67
1989-11-22,0.76
1989-11-23,-2.36
1989-11-24,0.57
1989-11-25,-3.56
1989-11-26,-3.37
1989-11-27,1.47
1989-11-28,2.01
1989-11-29,-3.2
1989-11-30,-5.39
1989-12-01,-5.7
1989-12-02,-4.99
1989-12-03,-4.15
1989-12-04,-6.19
1989-12-05,-2.61
1989-12-06,0.05
1989-12-07,1.6
1989-12-08,-4.25
1989-12-09,-2.54
1989-12-10,-4.93
1989-12-11,-7.32
1989-12-12,-0.52
1989-12-13,4.1
1989-12-14,7.59
1989-12-15,9.32
1989-12-16,10.52
1989-12-17,9.35
1989-12-18,8.31
1989-12-19,7.57
1989-12-20,6.07
1989-12-21,10.68
1989-12-22,10.19
1989-12-23,5.35
1989-12-24,4.94
1989-12-25,0.96
1989-12-26,-1.46
1989-12-27,-2.93
1989-12-28,-2.25
1989-12-29,-1.95
1989-12-30,-2.82
1989-12-31,-2.02
1990-01-01,-2.7
1990-01-02,-1.76
1990-01-03,-0.82
1990-01-04,-2.27
1990-01-05,-1.64
1990-01-06,-1.22
1990-01-07,-4.22
1990-01-08,-5.5
1990-01-09,-1.7
1990-01-10,0.21
1990-01-11,0.37
1990-01-12,-0.62
1990-01-13,-3.3
1990-01-14,0.85
1990-01-15,1.34
1990-01-16,5.77
1990-01-17,7.01
1990-01-18,0.64
1990-01-19,1.43
1990-01-20,3.52
1990-01-21,6.06
1990-01-22,4.32
1990-01-23,4.72
1990-01-24,5.45
1990-01-25,5.73
1990-01-26,5.89
1990-01-27,5.05
1990-01-28,5.58
1990-01-29,4.13
1990-01-30,3.38
1990-01-31,5.7
1990-02-01,4.36
1990-02-02,3.65
1990-02-03,6.26
1990-02-04,6.09
1990-02-05,1.98
1990-02-06,-0.68
1990-02-07,4.97
1990-02-08,10.47
1990-02-09,4.38
1990-02-10,2.95
1990-02-11,3.85
1990-02-12,2.23
1990-02-13,1.92
1990-02-14,5.14
1990-02-15,1.46
1990-02-16,1.58
1990-02-17,0.76
1990-02-18,7.05
1990-02-19,6.83
1990-02-20,9.21
1990-02-21,7.08
1990-02-22,5.57
1990-02-23,5.04
1990-02-24,7.05
1990-02-25,11.37
1990-02-26,9.14
1990-02-27,2.87
1990-02-28,5.17
1990-03-01,4.52
1990-03-02,1.57
1990-03-03,1.69
1990-03-04,4.05
1990-03-05,4.8
1990-03-06,6.91
1990-03-07,7.88
1990-03-08,5.74
1990-03-09,7.81
1990-03-10,7.4
1990-03-11,11.98
1990-03-12,9.23
1990-03-13,4.69
1990-03-14,3.85
1990-03-15,4.58
1990-03-16,6.25
1990-03-17,7.12
1990-03-18,8.23
1990-03-19,8.94
1990-03-20,8.61
1990-03-21,12.27
1990-03-22,12.7
1990-03-23,8.33
1990-03-24,8.02
1990-03-25,6.09
1990-03-26,4.6
1990-03-27,5.44
1990-03-28,4.54
1990-03-29,6.84
1990-03-30,8.8
1990-03-31,8.22
1990-04-01,11.55
1990-04-02,11.28
1990-04-03,10.77
1990-04-04,5.19
1990-04-05,4.29
1990-04-06,6.53
1990-04-07,5.91
1990-04-08,5.77
1990-04-09,5.65
1990-04-10,5.15
1990-04-11,5.8
1990-04-12,5.43
1990-04-13,5.85
1990-04-14,8.34
1990-04-15,4.43
1990-04-16,5.51
1990-04-17,6.76
1990-04-18,5.85
1990-04-19,7.88
1990-04-20,10.72
1990-04-21,12.8
1990-04-22,12.07
1990-04-23,10.59
1990-04-24,9.51
1990-04-25,9.45
1990-04-26,10.23
1990-04-27,8.44
1990-04-28,5.58
1990-04-29,9.43
1990-04-30,11.65
1990-05-01,15.17
1990-05-02,18.12
1990-05-03,17.07
1990-05-04,17.37
1990-05-05,19.07
1990-05-06,16.98
1990-05-07,15.09
1990-05-08,13.73
1990-05-09,15.56
1990-05-10,15.79
1990-05-11,13.91
1990-05-12,13.24
1990-05-13,13.43
1990-05-14,12.7
1990-05-15,14.66
1990-05-16,15.92
1990-05-17,16.12
1990-05-18,13.51
1990-05-19,14.23
1990-05-20,15.67
1990-05-21,16.55
1990-05-22,17.59
1990-05-23,17.14
1990-05-24,17.43
1990-05-25,12.9
1990-05-26,11.41
1990-05-27,13.2
1990-05-28,9.29
1990-05-29,10.09
1990-05-30,11.75
1990-05-31,13.95
1990-06-01,16.86
1990-06-02,15.82
1990-06-03,13.16
1990-06-04,12.97
1990-06-05,12.45
1990-06-06,14.16
1990-06-07,14.95
1990-06-08,13.27
1990-06-09,10.85
1990-06-10,9.84
1990-06-11,12.97
1990-06-12,15.02
1990-06-13,14.66
1990-06-14,14.48
1990-06-15,14.45
1990-06-16,14.33
1990-06-17,15.63
1990-06-18,16.53
1990-06-19,19.35
1990-06-20,17.67
1990-06-21,17.7
1990-06-22,15.32
1990-06-23,14.69
1990-06-24,15.58
1990-06-25,18.07
1990-06-26,20.91
1990-06-27,21.58
1990-06-28,20.29
1990-06-29,21.36
1990-06-30,21.12
1990-07-01,17.65
1990-07-02,15.77
1990-07-03,14.6
1990-07-04,15.31
1990-07-05,14.97
1990-07-06,13.83
1990-07-07,12.81
1990-07-08,16.2
1990-07-09,18.05
1990-07-10,14.82
1990-07-11,14.24
1990-07-12,17.16
1990-07-13,20.45
1990-07-14,16.62
1990-07-15,15.99
1990-07-16,18.56
1990-07-17,17.59
1990-07-18,15.0
1990-07-19,14.78
1990-07-20,16.79
1990-07-21,19.84
1990-07-22,19.24
1990-07-23,16.45
1990-07-24,14.95
1990-07-25,16.83
1990-07-26,19.3
1990-07-27,20.75
1990-07-28,21.94
1990-07-29,22.23
1990-07-30,20.79
1990-07-31,21.65
1990-08-01,22.99
1990-08-02,23.94
1990-08-03,23.22
1990-08-04,22.6
1990-08-05,25.05
1990-08-06,18.57
1990-08-07,15.25
1990-08-08,14.86
1990-08-09,16.66
1990-08-10,18.55
1990-08-11,19.55
1990-08-12,22.95
1990-08-13,22.44
1990-08-14,20.5
1990-08-15,20.96
1990-08-16,19.03
1990-08-17,15.19
1990-08-18,14.82
1990-08-19,16.92
1990-08-20,17.99
1990-08-21,13.95
1990-08-22,14.29
1990-08-23,13.7
1990-08-24,17.84
1990-08-25,20.68
1990-08-26,20.15
1990-08-27,22.12
1990-08-28,21.27
1990-08-29,20.95
1990-08-30,19.58
1990-08-31,17.26
1990-09-01,13.87
1990-09-02,14.99
1990-09-03,15.23
1990-09-04,15.89
1990-09-05,13.03
1990-09-06,13.21
1990-09-07,11.79
1990-09-08,11.88
1990-09-09,12.02
1990-09-10,10.64
1990-09-11,11.73
1990-09-12,12.35
1990-09-13,12.0
1990-09-14,12.0
1990-09-15,12.31
1990-09-16,10.77
1990-09-17,11.15
1990-09-18,12.34
1990-09-19,15.46
1990-09-20,12.03
1990-09-21,10.0
1990-09-22,9.58
1990-09-23,12.86
1990-09-24,10.83
1990-09-25,10.87
1990-09-26,9.07
1990-09-27,8.85
1990-09-28,8.54
1990-09-29,11.66
1990-09-30,16.57
1990-10-01,15.78
1990-10-02,10.57
1990-10-03,9.69
1990-10-04,9.24
1990-10-05,9.05
1990-10-06,13.63
1990-10-07,13.5
1990-10-08,8.21
1990-10-09,5.94
1990-10-10,6.5
1990-10-11,7.37
1990-10-12,9.98
1990-10-13,11.77
1990-10-14,12.7
1990-10-15,14.23
1990-10-16,12.98
1990-10-17,13.03
1990-10-18,10.7
1990-10-19,10.9
1990-10-20,11.07
1990-10-21,8.99
1990-10-22,5.54
1990-10-23,5.72
1990-10-24,2.62
1990-10-25,4.14
1990-10-26,5.46
1990-10-27,7.91
1990-10-28,9.14
1990-10-29,7.2
1990-10-30,7.18
1990-10-31,7.96
1990-11-01,8.75
1990-11-02,7.32
1990-11-03,6.2
1990-11-04,4.38
1990-11-05,2.25
1990-11-06,-0.49
1990-11-07,2.97
1990-11-08,3.49
1990-11-09,3.97
1990-11-10,1.02
1990-11-11,6.03
1990-11-12,7.05
1990-11-13,6.35
1990-11-14,7.86
1990-11-15,7.8
1990-11-16,8.04
1990-11-17,11.44
1990-11-18,8.96
1990-11-19,5.14
1990-11-20,6.55
1990-11-21,4.95
1990-11-22,4.34
1990-11-23,2.42
1990-11-24,1.85
1990-11-25,2.13
1990-11-26,3.69
1990-11-27,1.88
1990-11-28,2.96
1990-11-29,2.42
1990-11-30,0.57
1990-12-01,-3.34
1990-12-02,-0.61
1990-12-03,0.58
1990-12-04,2.41
1990-12-05,1.14
1990-12-06,-2.96
1990-12-07,-5.95
1990-12-08,-7.49
1990-12-09,-2.22
1990-12-10,1.59
1990-12-11,-1.13
1990-12-12,0.4
1990-12-13,0.8
1990-12-14,1.0
1990-12-15,-1.88
1990-12-16,-0.63
1990-12-17,-1.42
1990-12-18,-2.76
1990-12-19,-2.3
1990-12-20,-0.81
1990-12-21,1.15
1990-12-22,1.64
1990-12-23,2.36
1990-12-24,1.27
1990-12-25,-0.14
1990-12-26,1.48
1990-12-27,4.43
1990-12-28,2.58
1990-12-29,6.12
1990-12-30,8.43
1990-12-31,4.42
